"codigo_ocorrencia";"codigo_ocorrencia_tipo"
45331;1
45332;2
45333;3
45334;4
45390;5
45391;3
45392;6
45393;7
45393;2
45396;8
45397;3
45399;3
45400;9
45401;3
45405;10
45407;2
45408;6
45409;6
45410;2
45412;11
45413;12
45414;8
45414;3
45415;2
45417;13
45447;3
45466;14
45469;15
45470;10
45487;3
45490;16
45522;2
45523;3
45524;7
45524;2
45525;3
45526;12
45527;6
45528;17
45564;3
45569;3
45570;6
45571;18
45572;6
45573;19
45579;12
45580;12
45582;8
45582;7
45584;14
45585;12
45586;12
45587;2
45588;20
45589;21
45589;6
45594;3
45596;6
45597;8
45597;7
45598;2
45599;8
45600;3
45601;22
45604;22
45609;23
45610;24
45611;25
45612;2
45618;3
45619;6
45624;26
45625;4
45647;19
45651;3
45652;6
45653;2
45654;8
45654;7
45656;8
45658;4
45667;3
45668;27
45669;28
45670;29
45671;3
45677;10
45678;18
45680;10
45681;23
45682;22
45684;27
45685;30
45686;23
45689;22
45691;23
45692;23
45693;18
45694;4
45695;31
45696;24
45697;18
45698;32
45699;31
45700;20
45701;29
45703;4
45705;4
45706;8
45707;4
45709;23
45710;18
45711;24
45712;3
45713;24
45714;18
45715;18
45718;4
45719;2
45727;29
45728;20
45729;2
45729;25
45730;7
45730;2
45731;3
45732;6
45733;8
45734;3
45746;6
45747;14
45748;8
45749;8
45750;6
45751;2
45751;25
45752;7
45752;2
45753;7
45753;13
45754;7
45754;2
45755;2
45756;29
45757;6
45759;18
45773;4
45774;8
45775;4
45776;3
45777;33
45778;4
45779;12
45780;34
45781;18
45783;29
45784;20
45785;35
45786;4
45789;36
45790;4
45791;3
45792;23
45793;4
45794;20
45795;37
45796;31
45797;2
45798;2
45799;3
45800;8
45801;38
45802;18
45803;29
45804;3
45819;3
45820;12
45821;12
45822;3
45829;12
45830;2
45831;2
45833;3
45834;18
45835;2
45841;29
45842;39
45843;22
45844;26
45845;32
45849;2
45850;29
45853;15
45854;8
45856;40
45857;6
45859;8
45860;29
45861;11
45862;9
45864;27
45865;11
45866;12
45867;12
45887;8
45889;2
45890;11
45891;8
45892;3
45894;12
45895;24
45897;18
45898;8
45899;2
45900;12
45901;29
45902;6
45903;22
45904;4
45912;2
45913;3
45914;2
45915;2
45916;22
45917;29
45918;29
45927;8
45928;41
45929;25
45931;8
45932;8
45932;7
45933;3
45934;29
45935;2
45936;3
45937;25
45938;25
45939;6
45941;3
45942;8
45943;29
45944;13
45945;8
45946;23
45947;11
45948;4
45949;4
45950;2
45951;37
45952;3
45959;22
45960;4
45964;23
45972;4
45973;28
45980;29
45981;31
45982;22
45983;3
45985;18
45989;18
46019;4
46022;23
46024;7
46024;2
46026;42
46029;11
46032;22
46036;29
46038;7
46038;2
46042;3
46043;8
46043;7
46045;17
46046;4
46048;4
46048;7
46049;12
46052;3
46053;22
46055;43
46056;18
46067;27
46068;29
46069;12
46070;24
46072;2
46073;3
46092;44
46093;17
46094;7
46094;2
46095;6
46096;4
46098;3
46105;29
46106;32
46109;29
46110;18
46111;29
46116;3
46117;29
46152;45
46153;6
46154;8
46155;22
46156;2
46157;26
46158;2
46159;8
46160;11
46161;3
46170;19
46171;18
46172;17
46173;3
46178;2
46179;2
46180;36
46181;25
46187;15
46188;2
46189;23
46190;29
46191;23
46192;4
46193;24
46194;22
46195;23
46196;40
46197;2
46198;2
46199;17
46200;3
46201;8
46202;45
46209;29
46210;34
46211;18
46212;2
46213;3
46214;27
46215;27
46216;18
46217;3
46218;22
46219;4
46253;18
46255;46
46256;42
46257;3
46258;19
46259;47
46259;7
46260;23
46261;12
46263;25
46264;27
46279;8
46280;12
46281;7
46281;2
46282;14
46296;18
46297;10
46298;2
46299;2
46300;4
46301;41
46302;2
46305;6
46306;2
46307;4
46308;17
46309;29
46310;29
46311;2
46312;3
46336;2
46337;7
46337;2
46338;29
46339;6
46340;13
46341;31
46342;23
46344;2
46345;2
46346;23
46347;2
46348;32
46349;2
46350;18
46354;6
46356;6
46358;4
46359;4
46362;18
46368;6
46371;23
46373;3
46377;18
46378;27
46379;24
46411;24
46412;36
46413;14
46414;12
46415;18
46416;13
46417;6
46418;24
46419;16
46431;18
46432;6
46433;3
46434;5
46435;6
46436;3
46437;6
46438;3
46439;2
46443;3
46444;24
46445;8
46446;7
46446;2
46448;3
46449;7
46449;2
46450;14
46451;27
46452;4
46453;28
46454;18
46455;10
46456;4
46471;3
46472;4
46473;4
46474;4
46475;17
46476;24
46477;29
46478;20
46479;13
46480;4
46481;24
46484;8
46485;3
46486;4
46487;10
46495;18
46496;15
46497;2
46498;6
46499;3
46512;17
46513;14
46514;2
46515;24
46516;3
46517;4
46518;4
46519;20
46520;18
46521;4
46522;28
46523;4
46562;6
46563;3
46564;3
46565;27
46566;14
46567;47
46568;3
46569;29
46570;25
46571;6
46572;2
46573;2
46574;10
46575;10
46576;3
46577;3
46581;6
46582;20
46583;17
46584;3
46585;6
46586;12
46587;8
46588;29
46589;2
46590;2
46591;45
46592;7
46592;2
46593;8
46594;8
46597;14
46598;4
46599;23
46600;4
46601;13
46602;14
46603;29
46604;4
46605;4
46606;4
46612;8
46613;23
46614;29
46615;4
46616;4
46617;18
46618;4
46624;18
46625;18
46626;15
46627;22
46628;4
46629;12
46630;2
46633;3
46638;20
46639;36
46640;18
46647;34
46648;20
46649;18
46650;18
46651;10
46652;18
46653;20
46655;17
46671;32
46672;43
46673;23
46674;18
46675;34
46676;22
46677;22
46679;12
46680;29
46681;29
46682;8
46683;4
46684;4
46685;29
46686;29
46687;29
46688;3
46689;18
46691;20
46692;29
46693;3
46694;20
46695;22
46696;48
46698;23
46699;27
46701;29
46702;6
46703;17
46704;29
46705;7
46705;14
46706;13
46707;23
46708;2
46710;18
46712;7
46712;2
46713;4
46714;4
46715;49
46716;4
46717;27
46718;22
46719;4
46720;22
46721;23
46722;4
46723;18
46734;3
46735;2
46746;12
46747;6
46748;7
46748;2
46749;18
46750;4
46751;7
46752;6
46753;17
46754;14
46755;2
46756;6
46757;12
46758;4
46759;20
46760;18
46761;8
46762;28
46763;50
46764;11
46765;4
46766;22
46767;18
46768;30
46780;29
46781;36
46782;20
46783;18
46784;18
46785;3
46786;8
46787;37
46788;31
46789;18
46790;29
46791;40
46792;4
46793;18
46811;29
46812;13
46813;4
46814;18
46819;4
46820;3
46821;4
46822;17
46823;27
46839;3
46840;6
46841;13
46842;6
46844;2
46845;36
46846;29
46847;3
46850;14
46852;6
46853;14
46854;6
46855;17
46856;8
46857;51
46857;6
46858;3
46859;3
46860;3
46861;2
46862;29
46863;8
46864;2
46865;8
46866;31
46868;18
46869;29
46870;29
46871;13
46872;6
46873;3
46874;24
46876;4
46877;22
46878;38
46879;2
46881;2
46883;2
46884;20
46885;4
46896;3
46897;3
46898;3
46900;6
46901;8
46904;3
46905;17
46910;27
46914;2
46916;6
46918;9
46919;2
46921;2
46922;4
46969;20
46972;13
46973;3
46977;36
46980;3
46982;24
46984;20
46987;2
47011;2
47012;42
47013;2
47014;17
47015;12
47016;6
47017;6
47018;42
47019;36
47023;29
47024;2
47025;3
47042;27
47047;6
47048;2
47049;29
47050;29
47052;23
47053;18
47054;4
47055;25
47056;29
47057;18
47058;29
47059;8
47060;37
47061;18
47062;2
47063;4
47064;4
47065;18
47074;3
47075;34
47080;3
47081;3
47082;36
47083;27
47084;23
47085;8
47086;4
47087;23
47095;52
47096;20
47097;20
47098;20
47099;20
47100;3
47102;25
47108;6
47109;17
47110;6
47111;4
47112;4
47113;4
47114;37
47115;37
47116;4
47117;37
47131;4
47132;14
47133;2
47134;12
47138;3
47142;6
47143;4
47144;8
47145;8
47146;29
47153;8
47154;3
47155;6
47156;6
47158;2
47159;2
47200;4
47201;8
47207;49
47208;29
47209;10
47210;29
47211;4
47213;19
47217;3
47219;4
47245;39
47246;4
47296;36
47297;2
47298;24
47299;23
47300;38
47302;4
47304;41
47305;18
47309;29
47310;4
47311;4
47312;4
47313;4
47314;18
47332;18
47333;13
47334;8
47339;6
47351;2
47353;8
47354;3
47422;2
47423;18
47432;22
47433;23
47434;4
47435;12
47436;23
47437;22
47647;18
47648;3
47649;3
47650;6
47651;12
47652;2
47659;6
47661;24
47665;2
47674;12
47675;37
47694;2
47697;2
47698;12
47699;18
47704;27
47707;18
47709;4
47755;23
47759;27
47761;23
47762;18
47763;20
47765;20
47766;23
47767;23
47768;27
47769;4
47872;6
47876;3
47879;3
47888;27
47894;17
47901;8
47926;29
47936;18
47938;24
47939;8
47965;3
47966;11
47979;36
47980;3
47981;6
47983;12
47992;13
47998;2
48012;6
48013;6
48014;2
48053;3
48055;6
48058;24
48064;4
48074;3
48078;34
48083;4
48091;4
48096;2
48102;3
48103;31
48104;19
48105;4
48107;4
48109;18
48110;8
48112;22
48113;2
48114;24
48142;53
48144;29
48145;53
48159;4
48162;18
48163;22
48172;23
48219;23
48429;14
48438;25
48442;4
48446;8
48451;2
48474;3
48512;18
48516;20
48578;22
48580;29
48582;8
48584;3
48630;3
48652;54
48653;27
48654;14
48656;29
48657;29
48658;3
48659;19
48660;8
48661;2
48662;8
48691;13
48693;23
48694;4
48696;13
48711;8
48714;13
48716;20
48727;16
48729;3
48731;8
48734;3
48736;8
48738;3
48739;4
48751;4
48753;27
48754;18
48755;29
48757;20
48759;29
48761;23
48762;40
48772;8
48791;29
48793;13
48795;12
48796;3
48797;2
48797;25
48799;8
48799;7
48800;12
48801;6
48803;2
48804;3
48812;29
48813;18
48816;33
48832;23
48833;29
48837;27
48848;24
48850;23
48852;24
48871;32
48876;14
48878;8
48879;2
48881;2
48883;8
48884;18
48893;29
48894;23
48895;23
48896;23
48897;36
48898;8
48899;2
48912;37
48915;53
49053;6
49113;27
49115;3
49116;2
49117;8
49118;12
49119;2
49120;36
49121;2
49122;14
49123;3
49124;8
49125;17
49152;2
49154;2
49155;18
49156;2
49157;2
49158;55
49158;6
49171;22
49192;29
49194;3
49233;3
49237;6
49252;8
49254;29
49255;3
49258;2
49261;11
49262;23
49263;12
49264;3
49265;29
49267;56
49269;29
49271;29
49272;31
49274;18
49276;18
49278;18
49279;18
49280;18
49281;29
49282;29
49283;34
49284;29
49285;18
49286;18
49288;4
49289;4
49290;29
49291;27
49292;4
49294;4
49295;3
49451;2
49454;3
49472;24
49473;3
49474;20
49475;8
49476;27
49478;47
49479;2
49493;8
49494;2
49511;41
49513;3
49514;24
49515;29
49516;4
49517;4
49518;18
49519;33
49520;4
49521;3
49522;4
49523;4
49524;22
49525;24
49527;2
49528;4
49529;4
49532;8
49533;23
49534;22
49536;2
49537;4
49538;25
49539;8
49591;3
49592;6
49593;3
49594;3
49611;18
49612;2
49614;8
49615;2
49616;17
49617;8
49618;31
49619;2
49620;2
49621;25
49623;18
49624;18
49632;4
49634;24
49635;4
49636;4
49637;12
49638;18
49639;4
49640;18
49641;4
49642;20
49644;23
49651;3
49671;6
49672;17
49673;2
49691;4
49692;37
49693;4
49694;22
49695;4
49696;27
49697;4
49698;8
49699;4
49700;29
49702;18
49703;4
49704;18
49705;29
49706;23
49708;4
49709;4
49710;4
49711;29
49712;23
49751;2
49752;18
49753;29
49754;31
49792;19
49792;6
49795;3
49796;3
49797;8
49798;8
49814;2
49819;3
49831;3
49832;3
49833;18
49834;4
49876;27
49878;3
49880;3
49882;3
49892;3
49911;6
49931;8
49932;2
49933;6
49934;14
49935;8
49951;8
49953;29
49954;4
49955;4
49956;4
49957;23
49958;36
49959;4
49961;4
49962;18
49963;4
49964;18
49965;18
49966;11
49967;38
49968;18
50053;2
50091;12
50093;17
50095;29
50097;25
50099;14
50131;2
50132;45
50152;28
50153;4
50173;34
50174;29
50176;29
50192;23
50211;18
50213;4
50214;20
50233;40
50234;2
50236;12
50238;3
50239;3
50240;29
50245;12
50246;18
50248;6
50251;2
50252;3
50253;12
50254;23
50255;8
50257;23
50258;29
50259;18
50260;29
50271;22
50273;23
50275;24
50276;23
50291;40
50292;6
50313;14
50314;3
50315;2
50317;6
50318;6
50319;13
50320;6
50321;36
50322;14
50324;3
50325;4
50331;18
50332;18
50333;3
50334;3
50335;17
50337;6
50339;3
50341;2
50342;29
50343;13
50344;14
50346;14
50347;2
50348;6
50349;29
50352;36
50353;6
50354;12
50371;20
50372;4
50373;27
50374;29
50375;17
50376;18
50377;4
50378;4
50379;4
50380;4
50381;4
50382;43
50383;4
50384;22
50388;18
50389;18
50390;4
50399;4
50412;29
50431;29
50433;12
50434;8
50435;8
50453;17
50511;12
50513;8
50515;11
50516;25
50517;22
50531;15
50532;29
50533;8
50534;29
50535;18
50542;22
50543;29
50544;4
50545;29
50546;29
50547;22
50549;18
50551;4
50552;18
50554;29
50556;29
50557;29
50558;29
50559;17
50560;4
50561;20
50562;20
50563;23
50564;34
50565;18
50654;18
50672;12
50673;23
50674;4
50692;29
50693;19
50712;36
50713;2
50714;14
50753;3
50771;2
50791;12
50792;3
50794;3
50797;18
50799;3
50800;2
50801;39
50802;6
50803;2
50804;6
50805;12
50806;40
50807;3
50808;16
50809;36
50810;4
50812;18
50831;6
50838;6
50916;37
50918;6
50919;12
50921;34
50922;3
50923;3
50952;3
50972;3
50973;2
50974;6
50975;3
50976;17
50977;12
50978;11
50979;14
50980;29
50981;6
50983;3
50984;6
50985;2
50991;36
50992;6
50993;50
50994;3
50995;6
50996;12
50998;24
50999;8
51000;8
51001;12
51002;3
51003;3
51004;6
51005;2
51006;3
51007;8
51008;14
51009;6
51010;6
51011;18
51012;36
51013;19
51015;3
51016;2
51017;8
51018;22
51019;13
51020;10
51021;29
51022;17
51023;2
51024;14
51025;2
51026;2
51027;27
51031;17
51032;2
51033;57
51052;14
51053;3
51054;3
51055;12
51071;3
51072;3
51073;31
51074;58
51075;29
51076;14
51077;20
51078;11
51079;58
51080;39
51081;18
51082;26
51083;23
51084;29
51086;29
51087;13
51091;18
51092;18
51093;29
51094;29
51095;18
51096;23
51097;18
51098;10
51099;22
51111;34
51112;4
51131;10
51132;52
51133;18
51134;23
51135;29
51137;4
51139;29
51140;3
51141;4
51142;20
51143;4
51144;29
51145;24
51146;4
51147;2
51148;11
51149;18
51151;4
51153;2
51154;29
51155;31
51156;29
51157;4
51158;4
51159;29
51160;22
51161;4
51162;23
51163;12
51164;22
51165;18
51179;38
51181;10
51182;18
51185;18
51186;22
51189;24
51211;22
51258;3
51259;4
51260;4
51261;18
51262;24
51263;29
51264;18
51265;24
51266;18
51267;36
51268;4
51269;18
51285;29
51302;18
51304;23
51307;18
51308;18
51309;18
51310;18
51314;31
51315;13
51317;23
51318;41
51319;29
51320;3
51321;4
51322;18
51323;23
51324;18
51325;4
51326;3
51327;4
51328;26
51330;30
51336;4
51337;4
51338;8
51339;18
51340;4
51341;4
51342;3
51343;18
51344;18
51345;18
51346;23
51347;23
51391;8
51393;6
51394;3
51412;6
51413;2
51414;57
51416;6
51417;24
51418;3
51419;36
51420;3
51421;3
51432;36
51433;39
51434;3
51435;12
51436;46
51437;3
51438;18
51439;13
51440;2
51441;14
51442;12
51443;25
51444;18
51445;2
51446;8
51448;14
51449;8
51451;22
51452;22
51453;4
51454;10
51455;20
51456;39
51457;10
51458;26
51459;18
51460;23
51461;4
51462;4
51463;18
51464;4
51465;8
51471;4
51472;2
51473;18
51474;23
51475;4
51477;4
51478;4
51479;4
51480;3
51481;27
51482;18
51517;17
51531;3
51532;41
51533;8
51534;18
51535;12
51536;2
51537;18
51538;58
51539;29
51540;12
51541;4
51542;18
51543;41
51544;7
51545;29
51546;10
51547;8
51548;4
51549;3
51550;23
51551;24
51552;43
51553;23
51554;23
51555;22
51556;43
51557;18
51558;3
51559;34
51567;2
51568;25
51569;4
51570;7
51571;4
51591;4
51592;28
51593;18
51594;18
51596;17
51597;18
51653;6
51654;12
51655;24
51656;20
51671;2
51672;6
51673;29
51674;14
51675;3
51676;3
51691;18
51692;4
51693;34
51694;4
51695;23
51711;18
51712;4
51713;29
51716;3
51719;2
51720;39
51731;3
51732;4
51733;18
51734;31
51735;4
51740;18
51741;18
51751;5
51752;2
51753;6
51754;3
51755;2
51756;17
51757;3
51758;23
51759;4
51760;18
51761;4
51762;2
51763;29
51764;28
51765;22
51766;23
51768;20
51884;3
51885;37
51886;23
51887;18
51888;22
51991;18
52051;4
52053;27
52054;24
52055;18
52056;18
52057;8
52058;2
52059;3
52060;24
52061;31
52062;29
52063;22
52064;29
52065;4
52066;29
52067;18
52068;4
52069;8
52070;8
52071;29
52072;4
52073;29
52231;8
52240;3
52241;8
52242;4
52243;23
52244;8
52245;4
52246;32
52247;3
52248;4
52262;36
52263;14
52264;14
52265;6
52271;12
52273;40
52274;3
52275;2
52276;36
52277;6
52278;6
52279;12
52280;3
52281;2
52282;3
52283;6
52284;20
52285;41
52286;2
52287;28
52288;22
52289;14
52290;2
52291;2
52292;8
52293;25
52295;4
52296;3
52297;22
52298;3
52300;20
52301;18
52302;18
52303;29
52304;3
52305;23
52306;2
52307;30
52308;29
52309;4
52310;4
52311;4
52312;3
52313;23
52314;4
52315;22
52316;4
52317;23
52318;18
52331;4
52332;26
52333;18
52334;3
52335;4
52336;53
52337;4
52338;8
52340;12
52341;36
52342;3
52343;22
52344;4
52345;22
52346;4
52471;7
52471;2
52531;12
52532;11
52533;3
52536;36
52537;3
52538;24
52539;46
52551;8
52552;7
52553;2
52554;8
52571;23
52572;3
52591;28
52592;18
52594;4
52595;4
52596;59
52597;34
52598;38
52599;18
52600;18
52611;4
52613;11
52614;22
52615;18
52617;4
52618;4
52620;4
52621;23
52622;4
52623;4
52624;8
52631;24
52632;36
52633;12
52634;17
52635;3
52636;7
52637;3
52638;18
52639;2
52640;8
52651;17
52652;3
52653;2
52654;3
